2.294587790966033936e-01,2.522646784782409668e-01,5.719646438956260681e-02,1.273727416992187500e-01,2.199734896421432495e-01,1.220073774456977844e-01,1.583640277385711670e-01,2.084716260433197021e-01,2.917480766773223877e-01,1.640041619539260864e-01,2.580024600028991699e-01,2.125803232192993164e-01,2.944193482398986816e-01,2.635977566242218018e-01,1.512964814901351929e-01,1.138760074973106384e-01,2.051122784614562988e-01,3.256650641560554504e-02,4.968642815947532654e-02,-7.585957646369934082e-02,1.250013113021850586e-01,1.190226748585700989e-01,1.751428544521331787e-01,2.098252922296524048e-01,1.420042812824249268e-01,2.283058762550354004e-01,1.917747259140014648e-01,3.073761425912380219e-02,3.165378794074058533e-02,2.455795109272003174e-01,1.218864545226097107e-01,1.832125931978225708e-01,-2.721639573574066162e-01,2.387751787900924683e-01,-3.601137101650238037e-01,2.511524558067321777e-01,1.719889193773269653e-01,2.081488817930221558e-01,2.434280514717102051e-01,4.678373038768768311e-02,2.458269298076629639e-01,1.852815747261047363e-01,2.404899299144744873e-01,1.350897401571273804e-01,1.224839314818382263e-01,9.219969809055328369e-02,1.307905167341232300e-01,2.466003149747848511e-01,4.042107462882995605e-01,1.710147112607955933e-01,-2.371536940336227417e-01,8.651459962129592896e-02,2.788267135620117188e-01,6.782960891723632812e-01,2.573737502098083496e-01,2.790604829788208008e-01,1.421611458063125610e-01,1.365902423858642578e-01,2.368077933788299561e-01,2.011531889438629150e-01,-1.390050649642944336e+00,2.186892479658126831e-01,5.727568864822387695e-01,3.236498236656188965e-01
2.591832876205444336e-01,1.313399076461791992e-01,1.209085658192634583e-01,2.571925222873687744e-01,1.886492967605590820e-01,7.093670219182968140e-02,4.270540550351142883e-02,2.256927937269210815e-01,9.075390547513961792e-02,2.020142078399658203e-01,1.826624870300292969e-01,2.539569735527038574e-01,7.519752532243728638e-02,1.166717857122421265e-01,1.782263219356536865e-01,2.135836631059646606e-01,1.890087276697158813e-01,1.350427120923995972e-01,1.791005432605743408e-01,-3.218413563445210457e-03,1.856205016374588013e-01,1.646696180105209351e-01,1.700601875782012939e-01,3.668842464685440063e-02,1.077557429671287537e-01,9.189182519912719727e-02,7.676550745964050293e-02,2.169383615255355835e-01,3.275635838508605957e-02,2.999749183654785156e-01,1.234770417213439941e-01,2.180621773004531860e-01,-3.351103365421295166e-01,7.794336229562759399e-02,-3.281763195991516113e-01,2.191769033670425415e-01,1.071310788393020630e-01,2.188366502523422241e-01,9.999122470617294312e-02,2.094801962375640869e-01,1.280271727591753006e-02,7.399249821901321411e-02,6.748111546039581299e-02,1.874668002128601074e-01,2.225054204463958740e-01,5.764865875244140625e-02,1.947154998779296875e-01,1.165880188345909119e-01,2.990978360176086426e-01,2.580436170101165771e-01,-3.467826545238494873e-01,1.960046738386154175e-01,1.036149859428405762e-01,9.042723774909973145e-01,7.182437926530838013e-02,1.539719253778457642e-01,2.300309389829635620e-01,1.326578557491302490e-01,1.699737906455993652e-01,2.447535991668701172e-01,-1.669039487838745117e+00,1.708891838788986206e-01,6.938734054565429688e-01,5.522671937942504883e-01
1.476205587387084961e-01,5.186092108488082886e-02,2.743878960609436035e-02,-6.604474037885665894e-02,1.015323996543884277e-01,1.255001723766326904e-01,1.135687157511711121e-01,1.743108183145523071e-01,3.634849935770034790e-02,-1.700244694948196411e-01,-3.307767957448959351e-02,2.217030711472034454e-02,-9.668609127402305603e-03,2.881813235580921173e-02,-1.669906638562679291e-02,8.726289868354797363e-02,1.089979410171508789e-01,-2.445643953979015350e-02,1.443668305873870850e-01,-9.072277694940567017e-02,8.038173429667949677e-03,-1.068154256790876389e-02,-1.423710770905017853e-02,-5.230831354856491089e-02,5.074718222022056580e-02,-9.617980569601058960e-02,9.874209016561508179e-02,8.023747801780700684e-02,1.200604066252708435e-01,2.260326780378818512e-02,-1.222356408834457397e-01,6.141007691621780396e-02,6.227303147315979004e-01,3.831697255373001099e-02,4.242184460163116455e-01,-5.754398554563522339e-02,1.660876870155334473e-01,-1.893014460802078247e-01,2.547236718237400055e-02,-3.173688426613807678e-02,6.461585313081741333e-02,7.800319790840148926e-02,3.757648915052413940e-02,-5.669344682246446609e-03,8.384366333484649658e-02,-1.422538459300994873e-01,-1.022467911243438721e-01,-3.495080471038818359e-01,-2.863190472126007080e-01,2.455832622945308685e-02,4.761162996292114258e-01,2.401256933808326721e-03,1.551229786127805710e-02,-4.772789478302001953e-01,1.518424600362777710e-02,-2.847380563616752625e-02,-5.953075736761093140e-02,-1.271068397909402847e-02,4.539672285318374634e-02,-3.934712111949920654e-01,-1.453791260719299316e+00,7.472132146358489990e-02,-1.020035818219184875e-01,-4.505735337734222412e-01
1.385732889175415039e-01,4.627433419227600098e-02,2.753134351223707199e-03,1.376511752605438232e-01,1.879177391529083252e-01,1.625496745109558105e-01,1.501251608133316040e-01,1.728288233280181885e-01,8.533236384391784668e-02,3.177553415298461914e-02,2.270163269713521004e-03,1.595415472984313965e-01,9.306314587593078613e-02,5.803702026605606079e-02,2.148897796869277954e-01,1.512025743722915649e-01,2.445600479841232300e-01,1.090847551822662354e-01,1.117069348692893982e-01,8.862882107496261597e-02,1.860608756542205811e-01,3.159486874938011169e-02,1.604845970869064331e-01,2.046750783920288086e-01,4.766410216689109802e-02,1.546075046062469482e-01,7.062063366174697876e-02,9.661664068698883057e-02,1.769529432058334351e-01,1.468834839761257172e-02,1.619285941123962402e-01,3.866181150078773499e-02,-4.589160978794097900e-01,2.415540069341659546e-01,-5.754383206367492676e-01,3.111999016255140305e-03,1.435367614030838013e-01,2.926788628101348877e-01,1.509508937597274780e-01,2.165101021528244019e-01,-3.704321011900901794e-02,1.268917173147201538e-01,2.091120034456253052e-01,-1.931506581604480743e-02,1.092110723257064819e-01,4.678581655025482178e-02,1.605762355029582977e-02,2.070999890565872192e-01,3.684529662132263184e-01,1.345434132963418961e-02,-2.758723199367523193e-01,1.856891512870788574e-01,1.618190407752990723e-01,8.607471585273742676e-01,2.084332108497619629e-01,2.764086425304412842e-01,1.093798726797103882e-01,1.201246306300163269e-01,1.257085800170898438e-01,3.361532390117645264e-01,-1.795384526252746582e+00,6.050956621766090393e-02,4.409251511096954346e-01,4.334829747676849365e-01
7.324206829071044922e-02,1.578753441572189331e-02,-1.954581215977668762e-02,2.393232285976409912e-01,-2.564461529254913330e-02,1.434403285384178162e-02,1.204959675669670105e-01,1.773552149534225464e-01,7.185409963130950928e-02,2.602775096893310547e-01,6.164942681789398193e-02,2.164155691862106323e-01,3.983924537897109985e-02,1.906914710998535156e-01,5.240872874855995178e-02,9.711537510156631470e-02,4.473438113927841187e-02,9.172770380973815918e-02,1.244864985346794128e-01,4.511115327477455139e-02,1.931461244821548462e-01,7.584664970636367798e-02,5.546366423368453979e-02,1.243119835853576660e-01,4.158268868923187256e-02,1.911092549562454224e-01,2.109398543834686279e-01,1.225459352135658264e-01,5.264158360660076141e-03,2.224375605583190918e-01,1.891761571168899536e-01,2.503643929958343506e-01,-3.887518644332885742e-01,1.857277899980545044e-01,-5.711166858673095703e-01,-1.511689554899930954e-02,1.658354252576828003e-01,1.901947557926177979e-01,1.681477427482604980e-01,2.272883355617523193e-01,-1.308431942015886307e-02,5.304491613060235977e-03,9.727188944816589355e-02,6.018333882093429565e-02,2.087814062833786011e-01,1.851144284009933472e-01,1.852559298276901245e-01,3.057090640068054199e-01,4.543137252330780029e-01,2.182298153638839722e-01,-2.435143589973449707e-01,1.468274462968111038e-02,2.408665418624877930e-01,8.680307865142822266e-01,2.176859676837921143e-01,2.588370740413665771e-01,5.713384598493576050e-03,1.623432040214538574e-01,1.495445966720581055e-01,3.140508830547332764e-01,-1.969669103622436523e+00,-7.018261239863932133e-04,4.750686287879943848e-01,3.144936263561248779e-01
5.249032750725746155e-03,-1.898366399109363556e-02,-4.086741432547569275e-02,-5.693521350622177124e-02,-4.612149298191070557e-02,2.819703519344329834e-02,-1.098660454154014587e-01,3.514001145958900452e-02,-6.024019327014684677e-03,-6.805258989334106445e-02,-3.896187618374824524e-02,9.610708057880401611e-02,1.058188378810882568e-01,1.966133015230298042e-03,-2.071674680337309837e-03,-8.409120887517929077e-02,-6.925925612449645996e-02,5.386476591229438782e-02,-1.284263879060745239e-01,2.093833312392234802e-02,5.889864265918731689e-02,-1.181649640202522278e-01,-3.862162586301565170e-03,-2.938439138233661652e-02,-9.818439185619354248e-02,1.564785838127136230e-02,-2.486783824861049652e-02,-5.158837884664535522e-02,-4.598334804177284241e-02,-8.383169025182723999e-02,6.317143142223358154e-02,-1.080969697795808315e-03,-2.845999551936984062e-03,-8.754669129848480225e-02,3.371476754546165466e-02,-3.212035447359085083e-02,-1.502715703099966049e-02,-4.283642023801803589e-02,8.770313113927841187e-02,-1.271742954850196838e-02,-9.350702166557312012e-02,-6.038819998502731323e-02,4.055832326412200928e-02,-9.542236477136611938e-02,9.730709344148635864e-02,7.725693285465240479e-02,7.969827950000762939e-02,-8.279570937156677246e-02,-9.027298539876937866e-02,-1.125209182500839233e-01,-1.471651345491409302e-01,-7.686623185873031616e-02,-9.132323786616325378e-03,-7.727172225713729858e-03,5.054095387458801270e-02,-1.194902285933494568e-01,-1.116177365183830261e-01,-1.195769757032394409e-01,9.960336238145828247e-02,-1.315937340259552002e-01,1.275768876075744629e-02,-4.620989039540290833e-02,4.362887889146804810e-02,-3.529345989227294922e-02
1.612845957279205322e-01,2.481595426797866821e-01,2.007529884576797485e-01,1.790655702352523804e-01,2.515841126441955566e-01,1.296016275882720947e-01,2.015712410211563110e-01,6.530991196632385254e-02,2.894692420959472656e-01,1.786347627639770508e-01,5.052781477570533752e-02,9.517992287874221802e-02,2.055015265941619873e-01,5.552859604358673096e-02,1.532595902681350708e-01,6.765031814575195312e-02,1.313395202159881592e-01,2.294525653123855591e-01,1.494591385126113892e-01,2.564242295920848846e-02,7.323805242776870728e-02,1.680294573307037354e-01,1.422262042760848999e-01,9.744169563055038452e-02,2.874830365180969238e-01,2.410288304090499878e-01,2.725887596607208252e-01,1.774450242519378662e-01,2.172022908926010132e-01,9.880863130092620850e-02,2.095675021409988403e-01,2.406916767358779907e-01,-5.354401469230651855e-01,1.434523016214370728e-01,-3.359550237655639648e-01,1.926039010286331177e-01,7.693549245595932007e-02,3.515289425849914551e-01,6.042436137795448303e-02,2.519910931587219238e-01,9.812819212675094604e-02,1.916348636150360107e-01,6.774061173200607300e-02,1.501501351594924927e-01,1.130060926079750061e-01,2.284733206033706665e-01,7.332216948270797729e-02,2.406343370676040649e-01,4.159080386161804199e-01,1.472935378551483154e-01,-3.254372477531433105e-01,2.317703664302825928e-01,2.005835920572280884e-01,7.760818004608154297e-01,2.511211335659027100e-01,1.939061284065246582e-01,2.181539833545684814e-01,9.815978258848190308e-02,1.686664670705795288e-01,2.123782038688659668e-01,-1.927354335784912109e+00,1.920075565576553345e-01,7.471160292625427246e-01,3.879259228706359863e-01
3.606201335787773132e-02,-1.399908661842346191e-01,-7.202885299921035767e-02,8.927560597658157349e-02,-8.426965028047561646e-02,-1.096447929739952087e-01,-4.646119847893714905e-02,-1.043380424380302429e-01,-8.926812559366226196e-02,-5.950660258531570435e-02,3.516065701842308044e-02,-1.139939352869987488e-01,-1.475721877068281174e-02,-6.146896630525588989e-02,9.797039628028869629e-02,-4.813467711210250854e-02,-3.300702571868896484e-02,-3.237588331103324890e-02,3.542764484882354736e-02,1.551740337163209915e-02,-3.157284483313560486e-02,4.697375372052192688e-02,1.408584136515855789e-02,1.004519909620285034e-01,-9.248330444097518921e-02,1.957358419895172119e-02,5.230125039815902710e-02,-1.397120803594589233e-01,-1.268409192562103271e-01,-1.322642713785171509e-01,5.353508144617080688e-02,-6.442416459321975708e-02,-1.212926059961318970e-01,9.969849139451980591e-02,5.651443079113960266e-02,-1.516584400087594986e-02,3.883399441838264465e-02,8.613835275173187256e-02,-7.814702391624450684e-02,-4.232449829578399658e-02,4.372716322541236877e-02,-5.781050398945808411e-02,-3.677266091108322144e-02,7.451514899730682373e-02,-8.690635114908218384e-02,-5.586998909711837769e-02,-4.683160688728094101e-03,7.891142740845680237e-03,-8.497458696365356445e-02,4.247209802269935608e-02,-8.148875087499618530e-02,-3.112397715449333191e-02,-5.363992601633071899e-02,-3.342604637145996094e-02,1.025042459368705750e-01,8.317464590072631836e-02,-9.851667098701000214e-03,-3.160651028156280518e-02,-7.301437854766845703e-02,8.022793382406234741e-02,-1.029141172766685486e-01,-2.817251347005367279e-02,-2.993969619274139404e-02,-1.577524095773696899e-02
1.753067076206207275e-01,2.303287088871002197e-01,2.399238795042037964e-01,2.162388116121292114e-01,2.318710833787918091e-02,7.150128483772277832e-02,1.214529946446418762e-02,1.224661692976951599e-01,1.126371547579765320e-01,1.589101850986480713e-01,1.153175309300422668e-01,6.483185291290283203e-02,6.852668523788452148e-02,1.563364863395690918e-01,1.576311588287353516e-01,2.280869632959365845e-01,1.447853893041610718e-01,7.600202411413192749e-02,2.482046335935592651e-01,-7.886252552270889282e-02,5.078089982271194458e-02,2.178580909967422485e-01,2.410896569490432739e-01,1.520057618618011475e-01,1.390979886054992676e-01,2.335856854915618896e-01,1.941863149404525757e-01,1.481270343065261841e-01,7.250624895095825195e-02,6.553716957569122314e-02,2.828787267208099365e-01,9.773286432027816772e-02,-5.445951223373413086e-01,2.132594734430313110e-01,-5.651382207870483398e-01,1.623232513666152954e-01,9.860436618328094482e-02,2.067909240722656250e-01,2.242980003356933594e-01,1.581444144248962402e-01,2.446420788764953613e-01,1.655964106321334839e-01,1.559912115335464478e-01,5.251946300268173218e-02,3.409728035330772400e-02,1.670457571744918823e-01,6.896206736564636230e-02,3.409669399261474609e-01,4.979300200939178467e-01,3.752139583230018616e-02,-3.457899391651153564e-01,5.937460064888000488e-02,7.252974063158035278e-02,9.078635573387145996e-01,9.069646894931793213e-02,8.126066625118255615e-02,1.100164256058633327e-03,1.564776301383972168e-01,1.740166991949081421e-01,3.280205726623535156e-01,-2.093935489654541016e+00,3.922694548964500427e-02,5.161193013191223145e-01,4.167758822441101074e-01
3.391322791576385498e-01,1.090966016054153442e-01,6.851400732994079590e-01,-1.074954271316528320e+00,4.162678420543670654e-01,-1.860805451869964600e-01,5.154511332511901855e-01,-6.709979772567749023e-01,1.510967373847961426e+00,-5.229014754295349121e-01,-1.982896327972412109e+00,1.154207468032836914e+00,-7.639926075935363770e-01,-6.509827077388763428e-02,-3.513261377811431885e-01,1.511273533105850220e-01,-1.084161281585693359e+00,-5.946761742234230042e-02,8.737515807151794434e-01,8.154746890068054199e-02,-1.920108497142791748e-01,-7.101655602455139160e-01,-2.826219201087951660e-01,2.675893604755401611e-01,1.095362186431884766e+00,-1.077858924865722656e+00,5.372215062379837036e-02,1.248994283378124237e-02,5.832599997520446777e-01,-1.820005923509597778e-01,2.297844290733337402e-01,-1.305103302001953125e+00,8.163273334503173828e-02,-3.638446927070617676e-01,-1.125221475958824158e-01,-2.811702489852905273e-01,-1.366280168294906616e-01,-3.966569155454635620e-02,3.592001497745513916e-01,-2.612602710723876953e-01,4.884740710258483887e-01,3.316278457641601562e-01,7.998178899288177490e-02,3.069505281746387482e-02,-4.197721183300018311e-02,-2.401069879531860352e+00,3.001258969306945801e-01,1.781492680311203003e-01,1.077410057187080383e-01,-3.405766487121582031e-01,-1.338783800601959229e-01,7.029394060373306274e-02,-7.964956164360046387e-01,3.466009199619293213e-01,-3.921867609024047852e-01,-1.858631134033203125e+00,2.646438181400299072e-01,-2.489508241415023804e-01,2.924868762493133545e-01,-2.323081642389297485e-01,2.611131966114044189e-01,3.464104533195495605e-01,5.409333705902099609e-01,-1.218200683593750000e+00
7.539909332990646362e-02,-7.924243807792663574e-03,-9.713549911975860596e-02,-9.189534187316894531e-02,-3.965015709400177002e-02,2.313566207885742188e-02,1.166233718395233154e-01,-1.166918426752090454e-01,1.002423018217086792e-01,-4.108987748622894287e-02,-8.916310966014862061e-03,-7.974503934383392334e-02,-2.466662228107452393e-02,-1.173555180430412292e-01,-1.074415594339370728e-01,-1.034897640347480774e-01,-6.856821477413177490e-02,5.436408892273902893e-02,-6.305916607379913330e-02,2.100548148155212402e-02,-5.514535307884216309e-02,-8.691097795963287354e-02,8.775333315134048462e-02,6.580863893032073975e-02,-1.018320173025131226e-01,1.242969632148742676e-01,-8.921299874782562256e-02,8.670514076948165894e-02,9.763842821121215820e-02,-1.183844804763793945e-01,7.706433534622192383e-03,-4.507800936698913574e-02,1.098737120628356934e-01,4.199591651558876038e-02,-1.019875705242156982e-01,-9.840199351310729980e-02,2.862024307250976562e-02,-3.261898830533027649e-02,-4.002284631133079529e-02,-4.088771343231201172e-02,-7.614474743604660034e-02,5.812685191631317139e-02,-1.127600446343421936e-01,1.143666133284568787e-01,7.075219601392745972e-02,-2.107543684542179108e-02,-4.613875877112150192e-03,-1.051421612501144409e-01,8.090689778327941895e-03,-9.706981480121612549e-02,-6.362337619066238403e-02,3.586182743310928345e-02,-5.718861520290374756e-02,4.726251959800720215e-02,3.797915577888488770e-02,6.670638918876647949e-03,-7.046103477478027344e-02,1.664917171001434326e-02,1.016724258661270142e-01,1.560231670737266541e-02,-1.011393517255783081e-01,5.022226646542549133e-02,-5.401791632175445557e-02,-4.559367522597312927e-02
4.994570463895797729e-02,2.398936003446578979e-01,2.115749418735504150e-01,2.075581252574920654e-01,7.030572742223739624e-02,4.860367625951766968e-02,1.071561202406883240e-01,1.323853880167007446e-01,1.851107180118560791e-01,2.018059194087982178e-01,2.031530737876892090e-01,7.371044903993606567e-02,2.726411521434783936e-01,1.824829131364822388e-01,1.310786902904510498e-01,1.313252300024032593e-01,7.354290038347244263e-02,5.712168291211128235e-02,2.175466269254684448e-01,-3.177022188901901245e-02,1.460029184818267822e-01,2.489820122718811035e-01,1.753374040126800537e-01,7.398789376020431519e-02,2.429092079401016235e-01,2.357768565416336060e-01,2.326069474220275879e-01,5.345522239804267883e-02,2.166298478841781616e-01,2.751605808734893799e-01,1.597915589809417725e-01,2.106170207262039185e-01,-4.028993248939514160e-01,2.645146250724792480e-01,-4.975259006023406982e-01,2.661862373352050781e-01,3.378175199031829834e-02,1.946679651737213135e-01,2.563885152339935303e-01,7.149308174848556519e-02,1.420860290527343750e-01,1.764387041330337524e-01,8.277590572834014893e-02,2.255854457616806030e-01,7.219072431325912476e-02,2.867923080921173096e-01,2.655132114887237549e-01,3.617389202117919922e-01,3.162977099418640137e-01,7.395587861537933350e-02,-2.968792021274566650e-01,1.272440701723098755e-01,1.666859537363052368e-01,8.421486020088195801e-01,6.052829697728157043e-02,3.120369017124176025e-01,2.920744568109512329e-02,1.767384409904479980e-01,5.168415233492851257e-02,3.182064890861511230e-01,-2.161985397338867188e+00,8.542508631944656372e-02,6.532167792320251465e-01,4.137171804904937744e-01
-6.536718457937240601e-02,-2.907617203891277313e-02,-9.888195246458053589e-02,8.963944762945175171e-02,1.900120842037722468e-04,-1.189711540937423706e-01,-1.094233095645904541e-01,-1.073090434074401855e-01,-4.508446902036666870e-02,8.169420808553695679e-02,-7.148366421461105347e-02,-1.419633477926254272e-01,5.316235125064849854e-02,8.826598525047302246e-02,-9.581696987152099609e-02,-9.379767626523971558e-02,-5.714697763323783875e-02,-1.396773904561996460e-01,1.722376979887485504e-02,7.313863933086395264e-02,-1.355834305286407471e-01,-2.753446437418460846e-02,5.742978304624557495e-02,7.791829109191894531e-02,-1.378309726715087891e-01,-9.024738520383834839e-02,7.137070596218109131e-02,8.614018559455871582e-02,1.656991429626941681e-02,7.132811099290847778e-02,-1.269719600677490234e-01,1.175768906250596046e-03,-2.264771237969398499e-02,-1.570095494389533997e-02,-6.000983715057373047e-02,4.279194399714469910e-02,-2.402326464653015137e-02,-1.099953204393386841e-01,-1.832531951367855072e-02,9.907551109790802002e-02,-1.110034883022308350e-01,-1.358630657196044922e-01,-1.189529374241828918e-01,1.638526096940040588e-02,-9.235208481550216675e-02,-5.476189777255058289e-02,8.681613206863403320e-02,4.219877347350120544e-02,-9.486559778451919556e-02,3.190654143691062927e-02,-2.376667922362685204e-03,1.005581915378570557e-01,-1.078473753295838833e-03,2.959499694406986237e-02,7.389874756336212158e-02,9.556034207344055176e-02,3.894079476594924927e-02,-1.948309317231178284e-02,5.022532120347023010e-02,-7.660701870918273926e-02,-6.640619132667779922e-03,8.783258497714996338e-02,-1.517981439828872681e-01,-2.675245329737663269e-02
3.633741289377212524e-02,1.543296575546264648e-01,1.641985028982162476e-01,1.317210346460342407e-01,1.799531579017639160e-01,2.445714026689529419e-01,1.350290924310684204e-01,1.503524482250213623e-01,1.254041790962219238e-01,2.368750870227813721e-01,2.872129678726196289e-01,2.916252911090850830e-01,1.777235120534896851e-01,1.670344620943069458e-01,2.197620421648025513e-01,1.367788314819335938e-01,1.632310897111892700e-01,7.496800273656845093e-02,8.934094756841659546e-02,-9.599336981773376465e-02,1.839774399995803833e-01,2.165952771902084351e-01,4.944990202784538269e-02,4.629476368427276611e-02,1.450029909610748291e-01,1.115369871258735657e-01,9.646096080541610718e-02,7.422854006290435791e-02,2.602686882019042969e-01,1.362126767635345459e-01,2.281767874956130981e-01,2.629275321960449219e-01,-5.406281948089599609e-01,2.932270765304565430e-01,-3.345151841640472412e-01,1.870179772377014160e-01,1.219028308987617493e-01,4.223420917987823486e-01,1.767327934503555298e-01,2.310355156660079956e-01,2.591007053852081299e-01,7.291115075349807739e-02,1.568691432476043701e-01,2.036958038806915283e-01,1.932502985000610352e-01,4.180920496582984924e-02,1.829577535390853882e-01,3.562422692775726318e-01,3.718007206916809082e-01,1.841708272695541382e-01,-4.233022034168243408e-01,2.671141326427459717e-01,1.334663629531860352e-01,6.558414101600646973e-01,1.225377768278121948e-01,2.120544910430908203e-01,1.315238624811172485e-01,2.378853857517242432e-01,1.560497730970382690e-01,2.580000758171081543e-01,-1.949021697044372559e+00,3.724709898233413696e-02,5.486913323402404785e-01,5.247085094451904297e-01
2.702226936817169189e-01,6.531736999750137329e-02,2.179359346628189087e-01,2.148019224405288696e-01,1.819487065076828003e-01,1.074379682540893555e-01,2.327659167349338531e-02,2.014725357294082642e-01,1.732540130615234375e-01,2.379154413938522339e-01,4.749903082847595215e-02,2.033606320619583130e-01,2.510495185852050781e-01,1.498327255249023438e-01,8.857682347297668457e-02,1.776761263608932495e-01,5.472793802618980408e-02,2.301481813192367554e-01,1.579549908638000488e-01,5.023870989680290222e-02,2.469132989645004272e-01,2.073048651218414307e-01,1.734856963157653809e-01,1.062503531575202942e-01,5.364297702908515930e-02,2.350913435220718384e-01,9.578081965446472168e-02,2.372720539569854736e-01,7.324990630149841309e-02,1.604666858911514282e-01,2.437789291143417358e-01,6.345313787460327148e-02,-3.761522173881530762e-01,2.468294501304626465e-01,-2.944092750549316406e-01,2.329051643610000610e-01,2.104028612375259399e-01,1.942368298768997192e-01,2.183193564414978027e-01,8.301209658384323120e-02,2.128763943910598755e-01,1.972762197256088257e-01,2.170319557189941406e-01,2.549245357513427734e-01,7.361108809709548950e-02,7.829527556896209717e-02,2.362131327390670776e-01,2.339895665645599365e-01,3.440023958683013916e-01,1.084232330322265625e-01,-4.171986579895019531e-01,1.154618412256240845e-01,1.886214613914489746e-01,7.791419029235839844e-01,2.870507240295410156e-01,2.160359472036361694e-01,7.468946278095245361e-02,2.589937150478363037e-01,1.307397484779357910e-01,2.924019694328308105e-01,-1.431910395622253418e+00,2.340938001871109009e-01,5.340111255645751953e-01,3.891461193561553955e-01
1.630413830280303955e-01,6.966771930456161499e-02,1.160382255911827087e-01,1.758721917867660522e-01,2.301527857780456543e-01,1.681202352046966553e-01,2.298309206962585449e-01,7.818070054054260254e-02,1.866399496793746948e-01,3.055146634578704834e-01,1.925856620073318481e-01,2.189368158578872681e-01,7.654783874750137329e-02,2.144076377153396606e-01,2.577642202377319336e-01,2.650362551212310791e-01,1.938631981611251831e-01,2.337098419666290283e-01,2.666380703449249268e-01,-5.438868701457977295e-02,2.368236780166625977e-01,3.022935241460800171e-02,4.341551288962364197e-02,1.973354667425155640e-01,8.566342294216156006e-02,2.743144333362579346e-01,2.446309179067611694e-01,1.364412456750869751e-01,1.523436605930328369e-01,1.303388327360153198e-01,1.725647896528244019e-01,2.850976884365081787e-01,-2.565161883831024170e-01,1.552885919809341431e-01,-2.589292526245117188e-01,1.619175970554351807e-01,1.182338446378707886e-01,3.780001699924468994e-01,1.344010233879089355e-01,8.709921687841415405e-02,1.932847648859024048e-01,1.820455789566040039e-01,1.046580001711845398e-01,1.645431220531463623e-01,2.551463842391967773e-01,9.144270420074462891e-02,9.272243827581405640e-02,2.882183194160461426e-01,4.757995009422302246e-01,3.208936005830764771e-02,-3.126963078975677490e-01,2.671772241592407227e-01,1.399769484996795654e-01,8.369063735008239746e-01,2.648791372776031494e-01,9.036663174629211426e-02,2.022177726030349731e-01,2.732108235359191895e-01,1.707604974508285522e-01,3.174120485782623291e-01,-1.293722033500671387e+00,2.423329204320907593e-01,5.359978675842285156e-01,4.030813574790954590e-01
-5.554589629173278809e-02,-6.403775513172149658e-02,-1.253414899110794067e-01,-1.974201761186122894e-02,-4.461580142378807068e-02,-2.632593922317028046e-02,-3.029491193592548370e-02,6.235720589756965637e-03,5.291668325662612915e-02,-9.816941618919372559e-02,-4.611269384622573853e-02,5.159582942724227905e-03,3.795045614242553711e-02,-4.532533511519432068e-02,-3.814431652426719666e-02,4.944227263331413269e-02,7.274737954139709473e-02,5.316117778420448303e-02,-1.162928566336631775e-01,-3.819626197218894958e-02,-7.359813153743743896e-02,2.566557750105857849e-02,3.495373576879501343e-02,-1.668563112616539001e-02,-5.996257066726684570e-02,-5.644059181213378906e-02,-5.539918690919876099e-02,-7.726933807134628296e-02,-8.365064859390258789e-04,-3.028658404946327209e-02,-1.234351396560668945e-01,5.902439355850219727e-02,-8.769345283508300781e-02,-8.054570853710174561e-02,-3.728194162249565125e-02,7.154472172260284424e-02,-3.695813566446304321e-02,1.137263774871826172e-01,-1.646421849727630615e-01,-1.060144454240798950e-01,-1.595183908939361572e-01,-8.068291097879409790e-02,-1.189552471041679382e-01,-3.002563305199146271e-02,8.684658445417881012e-03,1.162753850221633911e-01,4.874689970165491104e-03,3.217908740043640137e-02,-1.247700601816177368e-01,-1.170117557048797607e-01,-1.262628883123397827e-01,7.519172132015228271e-02,-4.672817885875701904e-03,-9.148548543453216553e-02,-2.776488475501537323e-02,4.207387566566467285e-03,-1.029481366276741028e-01,-1.444426272064447403e-02,2.837763540446758270e-02,1.059662364423274994e-02,-5.419244989752769470e-02,-1.418753713369369507e-01,-1.010771691799163818e-01,-8.543986082077026367e-02
