1.130892634391784668e-01,-7.775025069713592529e-02,3.169228881597518921e-02,3.522502481937408447e-01,2.421347796916961670e-01,-8.776127547025680542e-02,2.109767198562622070e-01,-1.592864990234375000e-01,6.774234026670455933e-02,-6.444385647773742676e-02,3.139454126358032227e-01,2.716351300477981567e-02,3.031808435916900635e-01,-2.493679672479629517e-01,-2.557868957519531250e-01,2.422476746141910553e-02,1.607680320739746094e-01,-2.818391025066375732e-01,1.470112353563308716e-01,-8.425376564264297485e-02,-9.572028368711471558e-02,2.736356854438781738e-01,8.593423664569854736e-02,-8.368388749659061432e-03,2.923960089683532715e-01,2.885764539241790771e-01,1.794234849512577057e-02,2.524766027927398682e-01,1.219146884977817535e-02,5.090905427932739258e-01,-2.525849044322967529e-01,-1.821810454130172729e-01,1.792626231908798218e-01,1.201083064079284668e-01,3.512076139450073242e-01,1.488330811262130737e-01,-1.918166428804397583e-01,-2.847472429275512695e-01,-1.587735675275325775e-02,-3.352620303630828857e-01,4.476041719317436218e-02,-1.355547178536653519e-02,7.125958800315856934e-02,1.180462911725044250e-01,2.771971821784973145e-01,-1.732649840414524078e-02,8.063027262687683105e-02,2.757797539234161377e-01,5.553227290511131287e-02,3.290873169898986816e-01,2.746775448322296143e-01,-8.500839024782180786e-02,2.942258715629577637e-01,-1.179000958800315857e-01,3.354485630989074707e-01,1.093531474471092224e-01,7.383800297975540161e-02,-2.280713804066181183e-02,7.537364959716796875e-02,1.382519304752349854e-01,-1.864333078265190125e-02,3.395542502403259277e-01,-1.067107394337654114e-01,8.886736817657947540e-03
1.945037394762039185e-01,2.756358683109283447e-01,1.429655402898788452e-01,4.712481051683425903e-02,8.229988068342208862e-02,-3.857258334755897522e-02,4.909884557127952576e-02,2.244142293930053711e-01,1.786994561553001404e-02,2.203882336616516113e-01,2.684528753161430359e-02,8.772619813680648804e-02,-2.889703400433063507e-02,1.667112261056900024e-01,5.037267133593559265e-02,1.409711837768554688e-01,-7.921405136585235596e-02,2.362067401409149170e-01,-6.518558133393526077e-03,3.451462686061859131e-01,2.036781609058380127e-01,4.767175018787384033e-02,2.090401649475097656e-01,6.615988165140151978e-02,7.604324817657470703e-02,-1.577734202146530151e-01,1.583694219589233398e-01,1.003345996141433716e-01,1.185933053493499756e-01,-2.405820041894912720e-01,2.663474082946777344e-01,2.159974873065948486e-01,6.602603476494550705e-03,3.223071992397308350e-01,-7.030977308750152588e-02,1.575782299041748047e-01,2.267449647188186646e-01,2.512675523757934570e-01,6.826389580965042114e-02,2.311515808105468750e-01,6.367070972919464111e-02,-9.353030472993850708e-03,-1.175026521086692810e-01,2.001411467790603638e-01,-4.933113977313041687e-02,-1.473149098455905914e-02,2.906008064746856689e-01,-4.663086310029029846e-02,1.000941079109907150e-02,4.761898517608642578e-02,-7.648961991071701050e-02,1.367335766553878784e-01,4.421445075422525406e-03,2.626010775566101074e-01,-2.330227941274642944e-01,-6.620740145444869995e-02,1.537391692399978638e-01,9.584426879882812500e-02,5.879697576165199280e-02,1.738054752349853516e-01,1.132152900099754333e-01,-2.868359722197055817e-02,1.744404993951320648e-02,1.928294450044631958e-01
-1.690584421157836914e-01,2.336201630532741547e-02,-1.911524310708045959e-02,-1.634818762540817261e-01,2.341429740190505981e-01,4.658411741256713867e-01,-1.735914945602416992e-01,-1.755810528993606567e-01,-1.303922533988952637e-01,6.992941349744796753e-02,9.406001120805740356e-02,-1.058461144566535950e-01,-7.119219750165939331e-02,2.460000813007354736e-01,8.747339993715286255e-02,2.440430074930191040e-01,-1.188959479331970215e+00,1.561556160449981689e-01,-1.228477284312248230e-01,2.417103499174118042e-01,-1.592879444360733032e-01,-3.593308106064796448e-02,1.093691736459732056e-01,3.159956037998199463e-01,1.320167034864425659e-01,1.082128509879112244e-01,1.171305999159812927e-01,-2.532804608345031738e-01,1.484462171792984009e-01,-4.747026920318603516e+00,7.591687142848968506e-02,-3.423287570476531982e-01,1.286859959363937378e-01,-4.304747283458709717e-02,-1.270161867141723633e-01,9.743086993694305420e-02,3.132749497890472412e-01,2.735105156898498535e-01,8.791264891624450684e-02,6.937947869300842285e-02,2.234277278184890747e-01,-4.623318091034889221e-02,-6.291807293891906738e-01,-1.645080186426639557e-02,1.433461457490921021e-01,5.975825786590576172e-01,1.661658585071563721e-01,-3.838735073804855347e-02,1.877398341894149780e-01,2.104432694613933563e-02,6.639220714569091797e-01,1.259666085243225098e-01,-4.808142036199569702e-02,3.478921204805374146e-02,1.920008063316345215e-01,3.067286312580108643e-02,7.104027271270751953e-02,1.302938163280487061e-01,5.050702393054962158e-02,-1.040599942207336426e-01,-1.093314960598945618e-01,4.393978416919708252e-01,-3.027001917362213135e-01,-1.103900447487831116e-01
1.082389503717422485e-01,1.326635479927062988e-01,1.463107466697692871e-01,1.271041780710220337e-01,8.976501226425170898e-02,6.304886192083358765e-02,-1.069344207644462585e-01,2.502671182155609131e-01,2.137073576450347900e-01,2.628723084926605225e-01,1.916860789060592651e-01,4.963323101401329041e-02,9.954344481229782104e-02,3.194192349910736084e-01,2.064080238342285156e-01,8.607126027345657349e-02,1.103609651327133179e-01,1.606992185115814209e-01,2.275001704692840576e-01,3.182359933853149414e-01,2.350389361381530762e-01,5.925442650914192200e-02,4.496342688798904419e-02,3.364221379160881042e-02,1.211616694927215576e-01,-5.712455511093139648e-02,5.746096745133399963e-02,1.073559299111366272e-01,4.413628578186035156e-02,-3.281180858612060547e-01,3.010554909706115723e-01,1.246565505862236023e-01,-8.918528258800506592e-02,1.963610202074050903e-01,-1.788731813430786133e-01,1.993755847215652466e-01,1.245746538043022156e-01,1.925056129693984985e-01,2.072793841361999512e-01,1.840074658393859863e-01,1.378356665372848511e-02,7.074645161628723145e-02,1.241891235113143921e-01,5.534652248024940491e-02,1.776376068592071533e-01,-4.979937896132469177e-02,1.020974740386009216e-01,9.552967548370361328e-02,1.539241522550582886e-01,6.016410887241363525e-03,5.441829562187194824e-02,-6.476262351498007774e-04,-1.939703077077865601e-01,1.167571321129798889e-01,-1.066582277417182922e-01,3.341668471693992615e-02,2.243247032165527344e-01,1.870304793119430542e-01,1.409482955932617188e-02,1.370792388916015625e-01,6.670590490102767944e-02,-3.983898088335990906e-02,1.003315821290016174e-01,3.288880288600921631e-01
3.007173538208007812e-01,2.327709347009658813e-01,7.686883956193923950e-02,7.605767995119094849e-02,4.264717176556587219e-02,-7.862537354230880737e-02,-9.880802780389785767e-02,3.050480484962463379e-01,2.569235861301422119e-01,2.740975320339202881e-01,1.559913605451583862e-01,6.002574786543846130e-02,2.669797465205192566e-02,1.552127748727798462e-01,7.671830058097839355e-02,1.472107768058776855e-01,-1.586768217384815216e-02,2.309973984956741333e-01,8.234609663486480713e-02,1.832229644060134888e-01,2.641203403472900391e-01,-4.721823334693908691e-02,9.224220365285873413e-02,1.226965524256229401e-02,2.461582608520984650e-02,-8.225824683904647827e-02,-6.692710518836975098e-02,2.149945497512817383e-02,2.385743111371994019e-01,-3.449735641479492188e-01,1.527563482522964478e-01,2.169529944658279419e-01,1.932864040136337280e-01,3.338477909564971924e-01,-1.278410572558641434e-02,3.756696730852127075e-02,9.719485044479370117e-02,4.112734794616699219e-01,3.038867413997650146e-01,3.542781770229339600e-01,1.314468979835510254e-01,-4.013084620237350464e-02,3.203622298315167427e-03,-6.092393770813941956e-02,4.157163575291633606e-02,-3.677957877516746521e-02,2.885776162147521973e-01,-1.693143993616104126e-01,1.925130635499954224e-01,3.646963462233543396e-02,-1.207807809114456177e-01,8.914718031883239746e-02,-9.157479554414749146e-02,7.135193794965744019e-02,-1.201891005039215088e-01,-1.141293346881866455e-01,2.478360980749130249e-01,1.012442111968994141e-01,1.637864261865615845e-01,2.974704205989837646e-01,1.906144320964813232e-01,9.357576817274093628e-02,9.677489846944808960e-02,3.199849724769592285e-01
2.389319986104965210e-01,3.736023604869842529e-02,5.970104131847620010e-03,-2.380669303238391876e-02,4.273236915469169617e-02,3.802312314510345459e-01,2.293675765395164490e-02,2.900854647159576416e-01,2.371039241552352905e-01,1.709442883729934692e-01,1.248943805694580078e-01,-2.420607022941112518e-02,-1.770845502614974976e-01,3.099997639656066895e-01,3.036457002162933350e-01,-3.826759755611419678e-03,-3.534795343875885010e-01,2.583993971347808838e-01,4.593222588300704956e-02,3.889107704162597656e-01,-8.705083280801773071e-02,-2.645575627684593201e-02,1.556577980518341064e-01,1.915464550256729126e-01,-7.451692223548889160e-02,-1.722509860992431641e-01,9.921823441982269287e-02,9.311127662658691406e-02,1.886337697505950928e-01,-1.024891957640647888e-01,1.447092145681381226e-01,3.298656046390533447e-01,-1.089716479182243347e-01,2.979603111743927002e-01,-3.139257729053497314e-01,1.644698530435562134e-01,2.200721651315689087e-01,3.316203355789184570e-01,1.308744847774505615e-01,1.179279610514640808e-01,1.001387163996696472e-01,2.913525402545928955e-01,-1.633210778236389160e-01,-1.139489188790321350e-02,2.792024016380310059e-01,9.283921867609024048e-02,2.646285593509674072e-01,1.005077362060546875e-01,3.158691525459289551e-01,-2.001162804663181305e-02,3.126453608274459839e-02,-1.614424288272857666e-01,-1.084336638450622559e-01,3.054926991462707520e-01,-2.369181662797927856e-01,5.024959146976470947e-02,2.342281937599182129e-01,2.204705961048603058e-02,4.752719774842262268e-02,3.131340146064758301e-01,1.119058281183242798e-01,-1.230771020054817200e-01,-1.059737727046012878e-01,2.386048883199691772e-01
-6.930455565452575684e-02,4.799592122435569763e-02,-5.399276688694953918e-02,-9.970314800739288330e-02,3.473221510648727417e-02,-1.109747402369976044e-02,-8.388623595237731934e-02,-1.076214294880628586e-02,-4.647091962397098541e-03,4.188006743788719177e-02,-6.089182570576667786e-02,-1.317773014307022095e-01,-1.224896460771560669e-01,4.884985089302062988e-02,5.616896227002143860e-02,5.541640892624855042e-02,-1.342882513999938965e-01,5.533433333039283752e-02,2.530079334974288940e-02,6.408964842557907104e-02,6.510896980762481689e-02,9.300114214420318604e-02,6.854151934385299683e-02,-8.303780853748321533e-02,2.442091144621372223e-02,-1.046548187732696533e-01,-1.270710527896881104e-01,-1.324568390846252441e-01,-9.108340740203857422e-02,8.947758376598358154e-02,-7.252653688192367554e-02,7.749608159065246582e-02,-2.476886101067066193e-02,-3.722234442830085754e-02,-1.358616203069686890e-01,-2.163233980536460876e-02,5.157550424337387085e-02,-2.790804579854011536e-02,-6.748587638139724731e-02,-1.274399179965257645e-02,-1.348935216665267944e-01,-1.139653846621513367e-01,-8.453939110040664673e-02,9.260281920433044434e-02,1.021976023912429810e-01,7.910291105508804321e-02,-1.033363938331604004e-01,6.320760399103164673e-02,7.101141661405563354e-02,-6.629671901464462280e-02,-3.467348963022232056e-02,-1.083086133003234863e-01,-1.084408387541770935e-01,-4.154168535023927689e-03,-1.226422339677810669e-01,-3.136937692761421204e-02,-5.504548549652099609e-02,-1.192418783903121948e-01,-6.780914496630430222e-03,6.972011178731918335e-02,-1.806197687983512878e-03,-7.418229430913925171e-02,-6.970512121915817261e-02,-1.392435133457183838e-01
1.634693294763565063e-01,2.407104820013046265e-01,2.933325767517089844e-01,-4.700673371553421021e-02,2.083176225423812866e-01,-4.221134483814239502e-01,-7.263743877410888672e-02,2.302042096853256226e-01,1.313447058200836182e-01,1.556247025728225708e-01,3.108684718608856201e-02,1.730735749006271362e-01,9.926675260066986084e-02,2.480599135160446167e-01,2.961996793746948242e-01,8.091552555561065674e-02,7.428633421659469604e-02,1.680270135402679443e-01,9.183102101087570190e-02,1.639347523450851440e-01,1.450286954641342163e-01,8.329311758279800415e-02,1.702565252780914307e-01,2.014326453208923340e-01,7.220877707004547119e-02,2.262685447931289673e-02,5.875442922115325928e-02,-1.929792575538158417e-02,1.703683733940124512e-01,-1.374087482690811157e-01,1.266922950744628906e-01,3.201694488525390625e-01,2.015453390777111053e-02,1.981397867202758789e-01,1.146806851029396057e-01,9.542671591043472290e-02,2.392777949571609497e-01,3.256937265396118164e-01,2.380984723567962646e-01,2.328742593526840210e-01,2.649898529052734375e-01,-3.665997833013534546e-02,2.017840445041656494e-01,-2.954061329364776611e-02,-1.896015703678131104e-01,9.092660620808601379e-03,-9.181046858429908752e-03,-1.790140867233276367e-01,2.717155590653419495e-02,-1.184386983513832092e-01,1.612377353012561798e-02,1.735005080699920654e-01,-1.394609957933425903e-01,2.111436426639556885e-01,-1.373687833547592163e-01,-3.731437027454376221e-02,4.268247261643409729e-02,1.193564757704734802e-01,2.369844168424606323e-01,1.357208341360092163e-01,1.820650249719619751e-01,-6.543973926454782486e-03,2.300835698843002319e-01,9.502564370632171631e-02
1.876105517148971558e-01,1.505809426307678223e-01,2.184078842401504517e-01,-6.338971108198165894e-02,1.277276407927274704e-02,-1.316443532705307007e-01,-1.240938529372215271e-01,1.119701564311981201e-01,4.440056160092353821e-02,2.653095126152038574e-02,-1.998702809214591980e-02,1.382311284542083740e-01,-7.934083789587020874e-02,2.356581836938858032e-01,2.793564200401306152e-01,1.316007226705551147e-01,3.962527215480804443e-01,1.409469544887542725e-01,1.451046466827392578e-01,8.712464570999145508e-02,-3.828421933576464653e-03,-3.938497602939605713e-02,9.952603280544281006e-02,1.235332116484642029e-01,-1.905545964837074280e-02,3.983509913086891174e-02,1.358650624752044678e-01,1.450119167566299438e-01,8.473684638738632202e-02,-1.584225594997406006e-01,2.096576243638992310e-01,2.860524356365203857e-01,-3.597398102283477783e-02,1.984577327966690063e-01,-1.467189043760299683e-01,1.524929106235504150e-01,2.145025283098220825e-01,2.250499129295349121e-01,1.881713122129440308e-01,2.039144039154052734e-01,2.345829904079437256e-01,2.298402041196823120e-01,-1.898935437202453613e-01,8.490605279803276062e-03,1.677035838365554810e-01,1.304343640804290771e-01,1.796102374792098999e-01,7.430501282215118408e-02,9.276517480611801147e-02,9.003292769193649292e-02,9.248254448175430298e-02,7.354401797056198120e-02,-1.451692581176757812e-01,9.494326263666152954e-02,1.677470281720161438e-02,1.951562985777854919e-02,2.589754462242126465e-01,-1.764790713787078857e-02,9.088933467864990234e-02,7.969846948981285095e-03,8.651577867567539215e-03,2.028386592864990234e-01,8.999243378639221191e-02,1.970067322254180908e-01
1.273437738418579102e-01,3.533619046211242676e-01,2.677757143974304199e-01,1.762472689151763916e-01,1.228517666459083557e-01,-3.990204930305480957e-01,5.113605037331581116e-02,2.593010962009429932e-01,5.512722954154014587e-02,-2.410243079066276550e-02,-5.414602160453796387e-02,2.349477559328079224e-01,2.699336223304271698e-02,1.882530897855758667e-01,2.408117204904556274e-01,5.550302937626838684e-02,2.141824662685394287e-01,1.613600701093673706e-01,2.150690108537673950e-01,1.396235972642898560e-01,1.844088435173034668e-01,5.228659510612487793e-02,2.445687074214220047e-03,2.394739687442779541e-01,-1.013299822807312012e-01,1.303736120462417603e-02,-4.733514506369829178e-04,1.116195619106292725e-01,5.710153654217720032e-02,-3.375896811485290527e-01,2.513396739959716797e-01,1.995575278997421265e-01,2.842893302440643311e-01,3.940097242593765259e-02,1.772009283304214478e-01,1.620636582374572754e-01,1.351950168609619141e-01,2.433338761329650879e-01,3.144776523113250732e-01,3.572254180908203125e-01,1.150297746062278748e-01,7.014545798301696777e-02,-3.502400219440460205e-02,1.235847622156143188e-01,-2.314955592155456543e-01,1.313787400722503662e-01,8.336393162608146667e-03,-5.288432165980339050e-02,7.445824146270751953e-02,1.462762653827667236e-01,-6.223282590508460999e-02,1.669507026672363281e-01,-7.126379758119583130e-02,2.053191810846328735e-01,2.176854573190212250e-02,-1.097160950303077698e-01,2.154389768838882446e-01,1.260897815227508545e-01,2.956717610359191895e-01,8.951485157012939453e-02,2.112789303064346313e-01,2.548859221860766411e-03,2.600558102130889893e-01,3.216325119137763977e-02
1.748780012130737305e-01,2.514264285564422607e-01,2.568086087703704834e-01,-1.011045929044485092e-02,7.261958718299865723e-02,4.505922645330429077e-02,-1.108713969588279724e-01,3.456853628158569336e-01,2.067823410034179688e-01,-5.994710326194763184e-02,1.135820522904396057e-01,2.223859131336212158e-01,2.883524261415004730e-02,3.163527846336364746e-01,1.147007644176483154e-01,1.049206629395484924e-01,3.204996287822723389e-01,2.973402738571166992e-01,6.497094780206680298e-02,-5.811664834618568420e-02,1.662035286426544189e-01,-6.606241315603256226e-02,1.435308158397674561e-01,3.645322099328041077e-02,-1.716454699635505676e-02,9.747131168842315674e-02,1.013344004750251770e-01,6.063579767942428589e-02,2.216753810644149780e-01,-1.282853037118911743e-01,2.319873720407485962e-01,2.683141529560089111e-01,-3.170590475201606750e-02,1.465300377458333969e-02,-2.380994260311126709e-01,1.917228102684020996e-01,2.898408174514770508e-01,3.736819624900817871e-01,1.709016412496566772e-01,2.268301397562026978e-01,1.748653352260589600e-01,2.076901728287339211e-03,1.025677025318145752e-01,2.606170251965522766e-03,1.035519596189260483e-02,1.633190065622329712e-01,4.674321040511131287e-02,1.389726530760526657e-03,6.221784278750419617e-02,5.839436128735542297e-02,-6.158349663019180298e-02,1.412332057952880859e-01,-1.958078593015670776e-01,1.583828777074813843e-01,-1.601624339818954468e-01,-1.430078893899917603e-01,3.437847644090652466e-02,4.669230058789253235e-02,2.929911911487579346e-01,1.411284208297729492e-01,1.296815276145935059e-01,8.132445812225341797e-02,1.925366371870040894e-01,2.030406147241592407e-03
1.770797371864318848e-01,2.329857647418975830e-01,1.889754533767700195e-01,-5.318945646286010742e-02,-9.590835869312286377e-02,-9.194760322570800781e-01,3.897856548428535461e-02,3.516442477703094482e-01,1.636184006929397583e-01,1.256972998380661011e-01,-2.419927120208740234e-01,8.687255904078483582e-03,-2.735383622348308563e-02,2.014331668615341187e-01,2.425450086593627930e-01,6.248334795236587524e-02,4.814187884330749512e-01,2.553364634513854980e-01,7.806856930255889893e-02,-8.427270054817199707e-01,2.572484910488128662e-01,-1.870700567960739136e-01,2.111951857805252075e-01,6.381026655435562134e-02,-6.506992131471633911e-02,-1.371014490723609924e-02,1.169231534004211426e-01,-1.273611746728420258e-02,2.627127617597579956e-02,-3.026342988014221191e-01,2.991851568222045898e-01,2.492810338735580444e-01,1.561264693737030029e-01,1.895425766706466675e-01,-1.984385699033737183e-01,-9.317911416292190552e-02,1.991540193557739258e-01,2.140093594789505005e-01,3.069975972175598145e-01,3.256354629993438721e-01,1.823975741863250732e-01,-2.060162872076034546e-01,-1.971586234867572784e-02,-1.519610732793807983e-02,-2.440572232007980347e-01,2.912143766880035400e-01,-5.539168044924736023e-02,-9.821690618991851807e-03,-1.090273857116699219e-01,-6.481537967920303345e-02,3.785138577222824097e-02,2.750337123870849609e-01,-2.635824494063854218e-02,6.253362447023391724e-02,-2.452326416969299316e-01,1.278597395867109299e-03,9.811773151159286499e-02,2.149628251791000366e-01,1.343008428812026978e-01,8.127518743276596069e-02,4.061692953109741211e-02,-6.067347526550292969e-02,3.364824354648590088e-01,2.094741761684417725e-01
2.003255039453506470e-01,-5.306956917047500610e-02,-8.139459788799285889e-02,-4.717512726783752441e-01,1.311185806989669800e-01,2.027084231376647949e-01,-3.562183678150177002e-01,1.454557418823242188e+00,-6.073806434869766235e-02,2.495320290327072144e-01,7.203471660614013672e-01,8.297566771507263184e-01,-1.345945447683334351e-01,-2.728633880615234375e-01,-2.989666163921356201e-01,-3.470002114772796631e-02,1.697500497102737427e-01,-4.955795705318450928e-01,-5.386086553335189819e-02,4.399847686290740967e-01,-7.703265547752380371e-01,-3.210651502013206482e-02,1.281852871179580688e-01,-1.737255305051803589e-01,-3.481582179665565491e-02,4.959297925233840942e-02,-1.547091901302337646e-01,6.030313968658447266e-01,-1.320968717336654663e-01,-8.838019520044326782e-02,-1.983059346675872803e-01,3.747900202870368958e-02,-1.031492352485656738e+00,2.249185591936111450e-01,-3.158800303936004639e-02,-1.759948879480361938e-01,-1.627118289470672607e-01,-6.928475499153137207e-01,-6.056276559829711914e-01,-1.575297415256500244e-01,-1.433574676513671875e+00,3.693529069423675537e-01,-5.964820384979248047e-01,6.443757414817810059e-01,3.606385588645935059e-01,-6.573400497436523438e-01,2.641255855560302734e-01,2.751335501670837402e-01,2.820140123367309570e-01,-5.888158679008483887e-01,2.439702451229095459e-01,-2.512113004922866821e-02,-8.494524657726287842e-02,-1.504625529050827026e-01,-9.876841306686401367e-02,2.168142348527908325e-01,6.944851577281951904e-02,1.055458858609199524e-01,-5.190865322947502136e-02,-1.816555857658386230e-01,2.664959728717803955e-01,3.497751653194427490e-01,-1.723299548029899597e-02,5.154957771301269531e-01
5.007223412394523621e-02,3.493406176567077637e-01,1.191374436020851135e-01,4.327209666371345520e-02,1.862306296825408936e-01,-1.221623197197914124e-01,-7.122424244880676270e-02,3.858055472373962402e-01,6.132170092314481735e-03,1.363305300474166870e-01,1.145584136247634888e-01,1.247331313788890839e-02,-6.410221755504608154e-02,3.725587129592895508e-01,2.317835241556167603e-01,1.307649314403533936e-01,1.892189681529998779e-01,2.758142054080963135e-01,1.417042315006256104e-01,4.160507321357727051e-01,2.712265849113464355e-01,-1.551480591297149658e-01,1.665247976779937744e-01,5.594458431005477905e-02,-2.564186602830886841e-02,6.183422729372978210e-02,6.008819118142127991e-02,2.568991295993328094e-02,2.008115313947200775e-02,-2.173455059528350830e-01,3.468514084815979004e-01,1.052079796791076660e-01,7.718481868505477905e-02,1.026627421379089355e-01,-4.440230131149291992e-02,9.547127038240432739e-02,2.140730470418930054e-01,3.838660120964050293e-01,1.602641940116882324e-01,3.184802234172821045e-01,4.967793077230453491e-02,-8.288688212633132935e-02,-2.076845243573188782e-02,1.913257092237472534e-01,-1.954865008592605591e-01,3.525657206773757935e-02,-3.978309035301208496e-02,-9.755656123161315918e-02,1.382130682468414307e-01,5.069991573691368103e-03,-7.662437111139297485e-02,7.174478471279144287e-02,-1.004739478230476379e-01,1.180453747510910034e-01,-1.946603506803512573e-01,-1.640444397926330566e-01,1.850534230470657349e-01,1.967946439981460571e-01,2.904914915561676025e-01,1.127296760678291321e-01,-6.856646388769149780e-03,-1.460624784231185913e-01,3.148446381092071533e-01,-2.940726093947887421e-02
-1.116821020841598511e-01,2.113470435142517090e-01,2.223129570484161377e-02,-5.179453641176223755e-03,3.390649855136871338e-01,-2.506436109542846680e-01,2.892916202545166016e-01,1.154459193348884583e-01,1.298662368208169937e-02,-2.262718230485916138e-01,2.843466959893703461e-02,2.604084461927413940e-02,8.812149614095687866e-02,1.712234765291213989e-01,5.035191029310226440e-02,1.501145772635936737e-03,8.080688714981079102e-01,8.834156394004821777e-02,1.378870196640491486e-02,4.170480184257030487e-03,1.486329436302185059e-01,2.902787625789642334e-01,2.143017798662185669e-01,2.072742879390716553e-01,-2.467734664678573608e-01,1.292870938777923584e-01,1.087501198053359985e-01,3.609685599803924561e-01,-2.423008978366851807e-01,-4.202400743961334229e-01,1.675172150135040283e-01,1.091164276003837585e-01,1.875178217887878418e-01,-1.535121649503707886e-01,8.863110095262527466e-02,1.982475519180297852e-01,6.300463527441024780e-02,1.215040609240531921e-01,1.779331564903259277e-01,7.251091301441192627e-02,-1.468473970890045166e-01,1.169198304414749146e-01,-1.780529506504535675e-03,3.841001540422439575e-02,1.182534024119377136e-01,4.453838467597961426e-01,-1.811993718147277832e-01,4.371169488877058029e-03,-2.219754904508590698e-01,4.240760803222656250e-01,-1.479720175266265869e-01,-2.932237088680267334e-01,-4.936489090323448181e-02,6.493986397981643677e-02,-9.007022716104984283e-03,2.219519913196563721e-01,-1.235611289739608765e-01,2.008521407842636108e-01,2.685786485671997070e-01,-9.066670387983322144e-02,5.155632272362709045e-02,-2.295942455530166626e-01,2.619388699531555176e-01,-3.036536872386932373e-01
9.847375005483627319e-02,-3.918417915701866150e-02,8.300980553030967712e-03,-3.159484267234802246e-02,-1.033765450119972229e-01,-7.186095416545867920e-02,8.710695803165435791e-02,2.533739991486072540e-02,-8.801594376564025879e-02,7.658820599317550659e-02,-3.941021487116813660e-02,2.867861092090606689e-02,-8.693943172693252563e-02,6.420206278562545776e-02,-8.112306892871856689e-02,1.662430819123983383e-03,-3.244580700993537903e-02,9.491578489542007446e-02,7.272298634052276611e-02,3.920604661107063293e-02,-7.694422453641891479e-02,2.640872821211814880e-02,1.890784502029418945e-02,-1.792514137923717499e-02,1.054608915001153946e-02,-1.224103793501853943e-01,-1.047338321805000305e-01,-5.905517563223838806e-02,1.287510525435209274e-02,-9.487795084714889526e-02,7.455929368734359741e-02,7.434087991714477539e-02,1.324769947677850723e-02,-1.208334788680076599e-01,2.617569081485271454e-02,1.234629540704190731e-03,7.342860847711563110e-02,-1.167686432600021362e-01,4.469552263617515564e-02,-5.379260331392288208e-02,-2.196623012423515320e-02,8.321708440780639648e-02,7.720169145613908768e-03,-3.547193109989166260e-02,-5.679063498973846436e-03,-6.400728970766067505e-02,-1.354745179414749146e-01,6.774214655160903931e-02,-2.293633297085762024e-02,-5.824835970997810364e-03,2.375209145247936249e-02,-1.420638582203537226e-04,2.518752776086330414e-02,-1.146427765488624573e-01,1.708206161856651306e-02,-9.185228496789932251e-03,-3.131348639726638794e-02,-9.028362482786178589e-02,5.243504047393798828e-02,8.248981088399887085e-02,-2.869123034179210663e-02,-5.176310613751411438e-02,-3.482804447412490845e-02,-7.593816518783569336e-02
2.796875499188899994e-02,2.488244622945785522e-01,2.517577111721038818e-01,1.693975478410720825e-01,-6.970022618770599365e-02,-1.449313163757324219e-01,-1.071945354342460632e-01,2.860783636569976807e-01,1.591366529464721680e-01,8.137548714876174927e-02,1.900457292795181274e-01,5.013538897037506104e-02,-1.194415390491485596e-01,2.966363728046417236e-01,1.370573341846466064e-01,1.467830836772918701e-01,9.210144728422164917e-02,1.659554839134216309e-01,1.189036760479211807e-02,2.272110283374786377e-01,8.725945651531219482e-02,-7.279411703348159790e-02,9.612082690000534058e-02,1.067074481397867203e-02,1.658851206302642822e-01,4.928941279649734497e-02,1.414612531661987305e-01,-3.135109320282936096e-02,1.591304391622543335e-01,-1.953810453414916992e-01,2.867640852928161621e-01,1.840406060218811035e-01,3.636082634329795837e-02,1.257766485214233398e-01,-1.505814194679260254e-01,2.964678965508937836e-02,9.138462692499160767e-02,2.307759821414947510e-01,1.144439503550529480e-01,2.465674579143524170e-01,2.014821618795394897e-01,9.908988140523433685e-03,5.292893946170806885e-02,8.811587095260620117e-02,5.955740436911582947e-02,5.415075644850730896e-02,1.620306372642517090e-01,-3.866645321249961853e-02,2.017015218734741211e-01,-1.057345569133758545e-01,1.992909424006938934e-02,-1.347355358302593231e-02,-4.362087696790695190e-02,2.659883499145507812e-01,-1.114405095577239990e-01,-1.166512519121170044e-01,2.331893593072891235e-01,9.481021761894226074e-02,1.226131394505500793e-01,5.476496741175651550e-02,2.098166644573211670e-01,-6.602481752634048462e-02,7.025820016860961914e-02,1.735652089118957520e-01
